词条,类型,中文,例句,中文意思
theoretical foundation,phrase,理论基础,This finding validates the research approach of using the WHO framework as the theoretical foundation while developing culturally and technologically adapted evaluation methodologies.,这一发现验证了以世界卫生组织框架为理论基础，同时开发适应文化和技术的评估方法的研究方法。
research gaps,phrase,研究空白,This synthesis demonstrates the theoretical foundation upon which the proposed SciBERT-AHP framework builds and validates the research gaps that necessitate methodological innovation.,这一综合展示了所提出的 SciBERT-AHP 框架构建和验证需要方法创新的研究差距的理论基础。
policy documents,phrase,政策文件,"Manual Literature Selection represents the traditional approach where researchers systematically screen seminal guidelines, policy documents, and academic studies to extract candidate indicators verbatim.",手动文献选择代表了传统的方法，研究人员系统地筛选开创性的指南、政策文件和学术研究，逐字提取候选指标。
academic literature,phrase,学术文献,"Initially, the SciBERT text analysis model is utilized to extract preliminary indicators related to age-friendly communities from academic literature, policy documents, and industry reports.",首先利用SciBERT文本分析模型从学术文献、政策文件、行业报告中提取老年友好社区相关的初步指标。
triangular fuzzy numbers,phrase,三角模糊数,Fuzzy Number Calibration: The conversion protocol employs empirically validated triangular fuzzy numbers that maintain semantic consistency while enabling mathematical operations.,模糊数校准：转换协议采用经过经验验证的三角模糊数，在实现数学运算的同时保持语义一致性。
weight determination,phrase,权重确定,The AHP mathematical framework employs rigorous eigenvalue analysis and consistency validation protocols to ensure reliable weight determination across the hierarchical indicator structure .,AHP 数学框架采用严格的特征值分析和一致性验证协议，以确保整个分层指标结构的权重确定可靠。
hierarchical clustering analysis,phrase,层次聚类分析,"Following the hierarchical clustering analysis, each indicator was assigned a systematic code reflecting both its thematic domain classification and clustering-based grouping structure.",经过层次聚类分析后，每个指标都被分配了一个系统代码，反映其主题领域分类和基于聚类的分组结构。
case study validation,phrase,案例研究验证,"The case study validation further confirms this priority, as communities with stronger emergency preparedness demonstrated higher overall age-friendliness scores.",案例研究验证进一步证实了这一优先事项，因为应急准备能力更强的社区表现出更高的总体年龄友好性得分。
weighted scores,phrase,加权得分,"The community case study validation confirmed the framework's discriminatory power, successfully distinguishing performance levels across the three communities with weighted scores of 85.27 (Excellent), 71.24 (Good), and 54.50 (Moderate).",社区案例研究验证证实了该框架的区分能力，成功地区分了三个社区的绩效水平，加权分数分别为 85.27（优秀）、71.24（良好）和 54.50（中等）。
inter-rater reliability,phrase,评定者间信度,Quality assurance protocols include inter-rater reliability assessment ( ) and systematic documentation of elimination rationale for transparency and replicability .,质量保证协议包括评估者间的可靠性评估（）和系统记录消除理由的透明度和可复制性。
logical coherence,phrase,逻辑一致性,"The method's consistency checking mechanisms ensure logical coherence in expert judgments, while its hierarchical structure facilitates systematic weight determination across multiple evaluation levels.",该方法的一致性检查机制确保了专家判断的逻辑一致性，而其层次结构则有利于跨多个评估级别的系统权重确定。
home-based care,phrase,居家照护,"Specific indicators such as ""Coverage Rate of Home-Based Care Services"" and ""Frequency of Intergenerational Interaction Activities"" reflect these distinctive characteristics while maintaining alignment with international age-friendly community standards.",“居家养老服务覆盖率”、“代际互动活动频率”等具体指标体现了这些鲜明特征，同时与国际老年友好社区标准保持一致。
community-based care,phrase,社区照护,"Industry Survey Reports: 31 official survey reports from the elderly care industry, selected through a systematic screening process focusing on practical experiences, service delivery models, and community-based care innovations .",行业调查报告：31份来自养老行业的官方调查报告，经过系统筛选，重点关注实践经验、服务模式和社区护理创新。
institutional settings,phrase,机构照护场景,"The model distributes care across 50 % home-based, 35 % community-based, and 15 % institutional settings, with strong emphasis on preventive care and community participation .",该模式将护理分布在 50% 的家庭环境、35% 的社区环境和 15% 的机构环境中，重点强调预防性护理和社区参与。
mental health services,phrase,心理健康服务,"Mental Health Services (D2) and Emergency Facilities (E1) receive balanced attention (0.0767 and 0.0704), with a 0.0063 difference suggesting expert slight preference for mental health services over emergency facility infrastructure.",心理健康服务 (D2) 和应急设施 (E1) 受到均衡关注（0.0767 和 0.0704），差异为 0.0063，表明专家稍微偏爱心理健康服务而不是应急设施基础设施。
transportation infrastructure,phrase,交通基础设施,"The matrix reveals expert understanding that transportation infrastructure must simultaneously address safety, accessibility, and quality considerations while prioritizing barrier-free design principles.",该矩阵揭示了专家的理解，即交通基础设施必须同时解决安全、可达性和质量方面的考虑，同时优先考虑无障碍设计原则。
public space environment,phrase,公共空间环境,"Examples include ""Community Outdoor Spaces"" and ""Residential Public Environment"" within Safety of Public Space Environment.",例如，公共空间环境安全中的“社区室外空间”和“住宅公共环境”。
healthcare accessibility,phrase,医疗可及性,This clustering pattern validates expert consensus on healthcare accessibility as the paramount concern for age-friendly community development.,这种聚类模式验证了专家关于医疗保健可及性的共识，这是老年友好型社区发展的首要关注点。
social participation,phrase,社会参与,"The research integrates these elements into a comprehensive evaluation system, encompassing multiple dimensions such as physical space, service provision, and social participation.",研究将这些要素整合成一个综合评价体系，涵盖物理空间、服务提供、社会参与等多个维度。
lived experiences,phrase,切身体验,"Residents should actively participate in community assessment processes, providing feedback on service quality and identifying improvement priorities based on lived experiences.",居民应积极参与社区评估过程，提供有关服务质量的反馈，并根据生活经验确定改进重点。
representative communities,phrase,代表性社区,The case study validation through three representative communities in Henan Province demonstrates the framework's discriminatory power and practical applicability.,通过河南省三个代表性社区的案例研究验证证明了该框架的歧视性和实际适用性。
preventive care,phrase,预防性照护,"The system emphasizes preventive care, mutual aid, and the utilization of healthy elderly as community resources.",该制度强调预防保健、互助以及利用健康老年人作为社区资源。
adaptive response,phrase,适应性应对,"Thus, it is imperative to acknowledge that the pandemic has not ceased; it has merely transitioned into an endemic health challenge demanding sustained vigilance and adaptive responses.",因此，必须承认疫情尚未停止；它只是转变为一种地方性健康挑战，需要持续警惕和适应性反应。
regional specificity,phrase,区域特异性,"The theoretical framework development bridges international best practices with local contextual requirements, creating a hybrid model that maintains global relevance while addressing regional specificity.",理论框架的发展将国际最佳实践与当地具体要求联系起来，创建了一个混合模型，在保持全球相关性的同时解决区域特殊性。
practical utility,phrase,实际效用,"This recognition supports the development of flexible, adaptive evaluation systems that can accommodate this diversity while maintaining theoretical coherence and practical utility.",这种认识支持开发灵活的、适应性的评估系统，该系统可以适应这种多样性，同时保持理论的连贯性和实用性。
operational maturity,phrase,运行成熟度,"This temporal constraint ensures that the evaluated communities have achieved operational maturity, allowing for comprehensive assessment of both infrastructure functionality and service delivery systems.",这种时间限制确保了评估的社区已达到运营成熟度，从而可以对基础设施功能和服务交付系统进行全面评估。
validated indicators,phrase,经验证指标,"The comprehensive weighted scoring system, derived from the integrated FDM-AHP methodology, demonstrates significant performance variations across 48 validated indicators spanning eight primary categories.",综合加权评分系统源自集成的 FDM-AHP 方法，展示了跨越 8 个主要类别的 48 个经过验证的指标的显着性能差异。
primary categories,phrase,一级类别,"This multi-dimensional analysis examines community performance across hierarchical framework levels, providing systematic insights into development patterns and strategic positioning from primary categories through tertiary-level indicators.",这种多维分析检查了跨层次框架级别的社区绩效，提供了对从初级类别到三级指标的发展模式和战略定位的系统见解。
secondary categories,phrase,二级类别,"These secondary categories represent operational components that bridge high-level concepts with measurable indicators, enabling systematic evaluation while maintaining conceptual coherence.",这些二级类别代表了将高层概念与可衡量指标联系起来的业务组成部分，从而在保持概念一致性的同时进行系统评估。
tertiary indicators,phrase,三级指标,"Framework comprises 8 primary categories (L1), 14 secondary categories (L2), and 48 tertiary indicators (L3) with systematic coding system.",框架包括8个一级指标（L1）、14个二级指标（L2）和48个三级指标（L3），并具有系统编码系统。
conceptual boundaries,phrase,概念边界,Each primary category encapsulates a fundamental dimension of age-friendly community evaluation with clear conceptual boundaries and practical significance.,每个主要类别都概括了老年友好社区评估的基本维度，具有清晰的概念界限和实际意义。
practical significance,phrase,实践意义,Each primary category encapsulates a fundamental dimension of age-friendly community evaluation with clear conceptual boundaries and practical significance.,每个主要类别都概括了老年友好社区评估的基本维度，具有清晰的概念界限和实际意义。
community participation,phrase,社区参与,"The framework emphasizes community participation, evidence-based planning, and continuous improvement through monitoring and evaluation .",该框架强调社区参与、基于证据的规划以及通过监测和评估进行持续改进。
digital platforms,phrase,数字平台,"Communities with strong social capital can achieve resilience through community-based support networks, while technology-advanced communities can leverage digital platforms for service delivery enhancement.",拥有强大社会资本的社区可以通过基于社区的支持网络实现弹性，而技术先进的社区可以利用数字平台来增强服务提供。
clinical relevance,phrase,临床相关性,"Community managers (20 %) offer practical operational insights, and healthcare professionals (13.3 %) ensure medical accuracy and clinical relevance.",社区管理者 (20%) 提供实用的操作见解，医疗保健专业人员 (13.3%) 确保医疗准确性和临床相关性。
statistical validation,phrase,统计验证,"The validation methodology employs multiple assessment approaches including expert evaluation, statistical validation, and comparative performance assessment to demonstrate framework effectiveness and reliability .",验证方法采用多种评估方法，包括专家评估、统计验证和比较性能评估，以证明框架的有效性和可靠性。
discriminatory power,phrase,区分能力,This pattern confirms the framework's discriminatory power and validates the viability of different pathways to age-friendly community development.,这种模式证实了该框架的歧视性力量，并验证了老年友好型社区发展的不同途径的可行性。
policy development,phrase,政策制定,This comprehensive approach enables policy development that is both responsive to current conditions and strategically positioned for future demographic transitions.,这种综合方法使政策制定既能适应当前条件，又能针对未来人口转变进行战略定位。
urban planning,phrase,城市规划,"These theoretical frameworks have evolved significantly over the past decade, incorporating insights from environmental gerontology, urban planning, and public health research .",这些理论框架在过去十年中取得了显着发展，融合了环境老年学、城市规划和公共卫生研究的见解。
population aging,phrase,人口老龄化,The aging characteristics in Henan Province reveal a pronounced urban demographic crisis characterized by accelerating population aging and structural imbalances across multiple dimensions .,河南省的老龄化特征揭示了城市人口危机突出，人口老龄化加速，多维度结构失衡。
resource constraints,phrase,资源约束,The framework's participatory approach involves extensive community consultation but faces implementation challenges due to vast distances and resource constraints in remote areas.,该框架的参与性方法涉及广泛的社区协商，但由于偏远地区距离遥远和资源有限，因此面临实施挑战。
community assistance,phrase,社区协助,"The pandemic has intensified concerns regarding health protection, psychological support, and community assistance for elderly residents, creating new categories of needs that traditional evaluation frameworks were not designed to address .",疫情加剧了人们对老年居民的健康保护、心理支持和社区援助的担忧，产生了传统评估框架无法满足的新类别需求。
service accessibility,phrase,服务可及性,"Second, the environmental press dimension includes physical barriers, social demands, technological complexity, and service accessibility that create challenges or opportunities for elderly individuals .",其次，环境压力维度包括为老年人带来挑战或机遇的物理障碍、社会需求、技术复杂性和服务可及性。
supportive environments,phrase,支持性环境,"Importantly, these domains are not isolated components but rather interdependent elements that must work synergistically to create truly supportive environments for older adults.",重要的是，这些领域不是孤立的组成部分，而是相互依赖的元素，必须协同工作，为老年人创造真正的支持性环境。
Fuzzy Delphi Method,phrase,模糊德尔菲法,The fuzzy Delphi method (FDM) was systematically employed to validate and refine the hierarchically clustered indicator framework through structured expert consensus-building .,通过建立结构化的专家共识，系统地采用模糊德尔菲法（FDM）来验证和细化层次聚类指标框架。
Analytic Hierarchy Process,phrase,层次分析法,The Analytic Hierarchy Process (AHP) was subsequently employed to determine indicator weights and establish a hierarchical evaluation framework through pairwise comparisons.,随后采用层次分析法（AHP）确定指标权重，并通过两两比较建立层次评价框架。
SciBERT model,phrase,SciBERT模型,"Prior to indicator extraction, comprehensive performance validation is conducted to establish the reliability and accuracy of the SciBERT model for age-friendly community text analysis .",在指标提取之前，进行全面的性能验证，以确定 SciBERT 模型用于老年友好型社区文本分析的可靠性和准确性。
address the urgent need,collocation,回应迫切需求,This study addresses the urgent need for evidence-based evaluation systems to guide age-friendly community development in urban areas.,本研究解决了对基于证据的评估系统的迫切需求，以指导城市地区的老年友好社区发展。
guide age-friendly community development,collocation,指导老年友好社区建设,This study addresses the urgent need for evidence-based evaluation systems to guide age-friendly community development in urban areas.,本研究解决了对基于证据的评估系统的迫切需求，以指导城市地区的老年友好社区发展。
refine and validate the extracted indicators,collocation,优化并验证提取出的指标,"The Fuzzy Delphi Method, involving 15 domain experts from academia, policymaking, and community management sectors, was applied to refine and validate the extracted indicators through structured consensus-building processes.",模糊德尔菲法由来自学术界、政策制定和社区管理部门的 15 名领域专家参与，通过结构化共识建立流程来完善和验证提取的指标。
determine indicator weights,collocation,确定指标权重,The Analytic Hierarchy Process (AHP) was subsequently employed to determine indicator weights and establish a hierarchical evaluation framework through pairwise comparisons.,随后采用层次分析法（AHP）确定指标权重，并通过两两比较建立层次评价框架。
establish a hierarchical evaluation framework,collocation,建立层次化评估框架,The Analytic Hierarchy Process (AHP) was subsequently employed to determine indicator weights and establish a hierarchical evaluation framework through pairwise comparisons.,随后采用层次分析法（AHP）确定指标权重，并通过两两比较建立层次评价框架。
capture the authentic lived experiences,collocation,捕捉真实生活体验,"The emphasis on established communities, rather than newly constructed or areas under development, enables the research to capture the authentic lived experiences of elderly residents.",重点关注已建成的社区，而不是新建或正在开发的地区，使研究能够捕捉老年居民的真实生活经历。
balance methodological rigor with practical applicability,collocation,平衡方法严谨性与实践适用性,"The integration of these geographic and temporal boundaries creates a well-defined research framework that balances methodological rigor with practical applicability, ensuring that findings remain both scientifically rigorous and practically relevant.",这些地理和时间界限的整合创建了一个明确的研究框架，平衡了方法的严谨性和实际适用性，确保研究结果既具有科学严谨性又具有实际相关性。
bridge these identified gaps,collocation,弥补这些已识别的空白,"To bridge these identified gaps and contribute to the advancement of age-friendly community assessment, this research develops an innovative mixed-method approach that combines cutting-edge artificial intelligence techniques with established expert consultation methodologies.",为了弥补这些已发现的差距并促进老年友好型社区评估的进步，本研究开发了一种创新的混合方法，将尖端的人工智能技术与既定的专家咨询方法相结合。
demonstrate the framework's discriminatory power,collocation,展现框架的区分能力,The case study validation through three representative communities in Henan Province demonstrates the framework's discriminatory power and practical applicability.,通过河南省三个代表性社区的案例研究验证证明了该框架的歧视性和实际适用性。
provide valuable insights,collocation,提供有价值的见解,Longitudinal studies tracking changes in community age-friendliness over time would provide valuable insights into the effectiveness of different interventions and the stability of indicator weights.,跟踪社区年龄友好性随时间变化的纵向研究将为了解不同干预措施的有效性和指标权重的稳定性提供有价值的见解。
achieving overall accuracy,collocation,达到总体准确率,"The findings reveal that the SciBERT analysis successfully identified 55 initial indicators from the literature corpus, achieving 84.8% overall accuracy in factor extraction.",结果表明，SciBERT 分析成功从文献语料库中识别出 55 个初始指标，因子提取的总体准确率达到 84.8%。
integrating advanced computational techniques,collocation,融合先进计算技术,"A sequential mixed-method approach was employed, integrating advanced computational techniques with traditional expert consultation methods.",采用顺序混合方法，将先进的计算技术与传统的专家咨询方法相结合。
combines quantitative and qualitative analyses,collocation,结合定量与定性分析,"The study employs a mixed-method approach, integrating both quantitative and qualitative analyses, structured around three core analytical stages that directly correspond to the research objectives.",该研究采用混合方法，整合定量和定性分析，围绕与研究目标直接对应的三个核心分析阶段进行构建。
identify key factors,collocation,识别关键因素,Summary of Main Findings Response to the First Research Objective The first objective sought to identify key factors influencing the quality of elderly community spaces.,主要调查结果摘要 对第一个研究目标的回应 第一个目标旨在确定影响老年社区空间质量的关键因素。
rank the most important determinants,collocation,对最重要的决定因素进行排序,"The research objectives are to: (1) identify key factors influencing the quality of elderly community spaces, (2) determine and rank the most important determinants of age-friendly community living, and (3) develop and validate a comprehensive assessment system for age-friendly communities in Henan Province.",研究目标是：（1）确定影响老年社区空间质量的关键因素，（2）确定老年友好社区生活最重要的决定因素并对其进行排名，（3）开发并验证河南省老年友好社区的综合评估体系。
develop and validate a comprehensive assessment system,collocation,构建并验证综合评估体系,How to develop and validate a comprehensive assessment system for age-friendly communities in Henan?,如何开发和验证河南老年友好社区综合评估体系？
systematically analyze text samples,collocation,系统分析文本样本,"The SciBERT natural language processing algorithm was used to systematically analyze 410 text samples, including 345 Scopus-indexed papers published within the past five years, 31 official survey reports from the elderly care industry, and 34 official community age-friendliness assessment standards, to extract preliminary indicators related to age-friendly community development.",利用SciBERT自然语言处理算法对410个文本样本进行系统分析，其中包括近五年内发表的345篇Scopus索引论文、31份养老行业官方调查报告以及34个官方社区老年友好度评估标准，提取出老年友好社区发展相关的初步指标。
compare performance levels,collocation,比较表现水平,"The community case study validation confirmed the framework's discriminatory power, successfully distinguishing performance levels across the three communities with weighted scores of 0.845, 0.736, and 0.579.",社区案例研究验证证实了该框架的区分能力，成功区分了三个社区的绩效水平，加权分数分别为 0.845、0.736 和 0.579。
maintaining cultural sensitivity,collocation,保持文化敏感性,"The hybrid SciBERT–Fuzzy Delphi methodology represents a significant methodological innovation, addressing limitations of purely manual approaches while maintaining cultural sensitivity.",SciBERT-Fuzzy Delphi 混合方法代表了重大的方法创新，解决了纯手动方法的局限性，同时保持了文化敏感性。
test system effectiveness,collocation,检验系统有效性,The validation process employs multi-method assessment protocols to test system effectiveness across different development paradigms and community contexts.,验证过程采用多种方法评估协议来测试不同开发范例和社区环境下的系统有效性。
prioritize intervention areas,collocation,确定干预优先领域,The findings provide clear priority rankings that help communities prioritize intervention areas and allocate resources more effectively.,研究结果提供了明确的优先顺序，可以帮助社区确定干预领域的优先顺序并更有效地分配资源。
